CO2,Species,root,shoot,biomass
current,SA,2.0203,6.8292,8.8495
current,SA,1.0681,5.2047,6.2728
current,SA,2.0499, ,9.3255
current,SA,2.6797,5.6128,8.2925
current,AC,0.5098,1.8772,2.387
current,AC,1.0511,4.1917,5.2428
current,AC,0.5868,1.9868,2.5736
current,AC,0.8496,3.4762,4.3258
current,PG,1.0319,3.7225,4.7544
current,PG,1.4145,5.3389, 
current,PG,1.9388,5.0858,7.0246
current,PG,1.3345,5.0412,6.3757
current,SA,1.9348,4.6288,6.5636
current,SA,2.5587,8.7265,11.2852
current,SA,0.384,2.7736,3.1576
current,SA,2.466,6.9299,9.3959
current,AC,0.8425,3.0628,3.9053
current,AC,1.5508,6.3861,7.9369
current,AC,0.5662,2.1103,2.6765
current,AC,0.5017,2.0605,2.5622
current,PG,1.1549,3.2155,4.3704
current,PG,1.7274,5.5356,7.263
current,PG,1.7229,6.0871,7.81
current,PG,0.7877,2.1732,2.9609
double,SA,1.3425,4.0109,5.3534
double,SA,4.355,9.3459,13.7009
double,SA,5.1847,8.8219,14.0066
double,SA,4.8327,4.159,8.9917
double,AC,0.8888,3.739,4.6278
double,AC,0.8256,3.4938,4.3194
double,AC,0.5845,2.176,2.7605
double,AC,0.9397,3.6385,4.5782
double,PG,0.8972,1.8134,2.7106
double,PG,3.3486,7.1846,10.5332
double,PG,2.0064,4.6017,6.6081
double,PG,2.7022,5.1287,7.8309
current,SA,5.4555,11.4089,16.8644
current,SA,2.2817,6.7976,9.0793
current,SA,3.3311,10.4509,13.782
current,SA,2.777,9.9014,12.6784
current,AC,1.1821,5.2041,6.3862
current,AC,1.0818,5.2135,6.2953
current,AC,1.626,5.9905,7.6165
current,AC,0.9382,2.9673,3.9055
current,PG,1.0299,1.5733,2.6032
current,PG,0.5487,1.2253,1.774
current,PG,1.3625,2.9418,4.3043
current,PG,1.5152,1.345,2.8602
double,SA,1.6848,6.5569,8.2417
double,SA,4.7713,12.747,17.5183
double,SA,2.4111,11.1247,13.5358
double,SA,2.9387,10.9394,13.8781
double,AC,2.168,8.6473,10.8153
double,AC,1.5399,5.6184,7.1583
double,AC,1.8747,6.9941,8.8688
double,AC,0.611,2.494,3.105
double,PG,1.5584,2.9942,4.5526
double,PG,1.4931,1.4493,2.9424
double,PG,1.898,2.9908,4.8888
double,PG,1.1144,1.033,2.1474
double,SA,5.7245,11.6946,17.4191
double,SA,5.0725,11.331,16.4035
double,SA,4.4145,10.0386,14.4531
double,SA,5.7245,14.5617,20.2862
double,AC,1.1748,4.8629,6.0377
double,AC,2.0357,8.126,10.1617
double,AC,1.1994,5.996,7.1954
double,AC,1.3107,4.5866,5.8973
double,PG,1.4658,2.5924,4.0582
double,PG,1.2811,2.3585,3.6396
double,PG,0.8182,1.4002,2.2184
double,PG,1.6896,2.8043,4.4939
double,SA,6.1336,12.9277,19.0613
double,SA,6.8183,10.8956,17.7139
double,SA,5.0918,11.8905,16.9823
double,SA,4.0482,11.3438,15.392
double,AC,0.8081,3.198,4.0061
double,AC,0.9649,3.5661,4.531
double,AC,1.5851,5.1121,6.6972
double,AC,1.5332,4.724,6.2572
double,PG,3.2955,3.9368,7.2323
double,PG,5.0436,7.084,12.1276
double,PG,2.3677,5.0222,7.3899
double,PG,3.6813,5.2884,8.9697
double,SA,7.049,10.3356,17.3846
double,SA,3.0385,11.1676,14.2061
double,SA,2.1131,7.4831,9.5962
double,SA,2.5709,8.6743,11.2452
double,AC,1.0303,3.2571,4.2874
double,AC,0.8964,3.2202,4.1166
double,AC,0.8858,3.0522,3.938
double,AC,0.8366,2.4674,3.304
double,PG,7.7361,6.9769,14.713
double,PG,4.1677,5.7163,9.884
double,PG,2.1912,4.563,6.7542
double,PG,3.4733,6.1447,9.618
current,SA,1.1934,3.8541,5.0475
current,SA,1.645,4.5869,6.2319
current,SA,3.0546,9.3915,12.4461
current,SA,6.716,10.6456,17.3616
current,AC,0.7276,3.7576,4.4852
current,AC,0.7415,3.1238,3.8653
current,AC,0.8136,4.1224,4.936
current,AC,1.0095,3.728,4.7375
current,PG,2.2896,4.3783,6.6679
current,PG,4.6537,7.3658,12.0195
current,PG,3.0016,5.337,8.3386
current,PG,3.0543,5.0532,8.1075
double,SA,1.2774,6.606,7.8834
double,SA,3.2716,9.6207,12.8923
double,SA,3.1538,9.7527,12.9065
double,SA,3.338,11.7409,15.0789
double,AC,0.62,2.3663,2.9863
double,AC,0.4649,1.5882,2.0531
double,AC,0.3137,1.3145,1.6282
double,AC,0.5169,2.8524,3.3693
double,PG,2.8816,3.5807,6.4623
double,PG,2.4237,3.7477,6.1714
double,PG,1.9725,3.3834,5.3559
double,PG,3.5824,6.2895,9.8719
current,SA,0.9501,4.233,5.1831
current,SA,1.4148,5.9138,7.3286
current,SA,2.3914,10.0203,12.4117
current,SA,1.8551,7.1765,9.0316
current,AC,0.8988,3.145,4.0438
current,AC,0.7356,2.9392,3.6748
current,AC,0.569,2.0174,2.5864
current,AC,0.5743,2.1948,2.7691
current,PG,3.7193,5.5204,9.2397
current,PG,2.7048,4.2688,6.9736
current,PG,2.5992,4.4002,6.9994
current,PG,2.1006,3.4493,5.5499
current,SA,1.7929,6.0476,7.8405
current,SA,1.5905,8.0227,9.6132
current,SA,1.3244,5.9746,7.299
current,SA,1.1782,4.7682,5.9464
current,AC,0.7042,2.5663,3.2705
current,AC,0.4045,2.1411,2.5456
current,AC,0.612,2.0699,2.6819
current,AC,0.5288,1.6758,2.2046
current,PG,2.5129,4.3903,6.9032
current,PG,2.9649,4.351,7.3159
current,PG,3.5591,3.5138,7.0729
current,PG,4.0621,4.2249,8.287
